# Name,   Type, SubType, Offset,  Size, Flags
# Preserve the ESP-IDF single-app NVS/PHY offsets; use otherwise-idle flash for OrcSDR.
nvs,      data, nvs,     ,        0x6000,
phy_init, data, phy,     ,        0x1000,
factory,  app,  factory, ,        4M,
coredump, data, coredump, ,       256K,
# Read-only OrcMaps world basemap, appended into flash that was unallocated.
# Every offset above is unchanged, so NVS stays at 0x9000 and user settings
# survive a firmware update that rewrites only bootloader/table/app.
#
# Immutable asset, NOT user storage: replaced wholesale by a map update and
# never written at runtime. User data (chosen location, future markers) lives
# in NVS or on SD, never here.
#
# Holds the OrcMaps v0.2.0 z0-z4 Natural Earth world pack (871,343 bytes,
# SHA-256 9aea0877...), enough to pick a town or region at first boot. 1 MiB
# leaves ~170 KiB of headroom; a bigger world pack needs a bigger partition,
# and ~10.7 MiB of the 16 MiB part is still unallocated after this one.
orcmaps,  data, 0x40,    ,        1M,
